listing.id,date,available,min_nights,max_nights
29178930,2020-04-26,False,3,1125
29178930,2020-04-27,False,3,1125
29178930,2020-04-28,False,3,1125
29178930,2020-04-29,False,3,1125
29178930,2020-04-30,False,3,1125
29178930,2020-05-01,False,3,1125
29178930,2020-05-02,False,3,1125
29178930,2020-05-03,False,3,1125
29178930,2020-05-04,False,3,1125
29178930,2020-05-05,False,3,1125
29178930,2020-05-06,False,3,1125
29178930,2020-05-07,False,3,1125
29178930,2020-05-08,False,3,1125
29178930,2020-05-09,False,3,1125
29178930,2020-05-10,False,3,1125
29178930,2020-05-11,False,3,1125
29178930,2020-05-12,False,3,1125
29178930,2020-05-13,False,3,1125
29178930,2020-05-14,False,3,1125
29178930,2020-05-15,False,3,1125
29178930,2020-05-16,False,3,1125
29178930,2020-05-17,False,3,1125
29178930,2020-05-18,False,3,1125
29178930,2020-05-19,False,3,1125
29178930,2020-05-20,True,3,1125
29178930,2020-05-21,True,3,1125
29178930,2020-05-22,True,3,1125
29178930,2020-05-23,True,3,1125
29178930,2020-05-24,True,3,1125
29178930,2020-05-25,True,3,1125
29178930,2020-05-26,True,3,1125
29178930,2020-05-27,True,3,1125
29178930,2020-05-28,True,3,1125
29178930,2020-05-29,True,3,1125
29178930,2020-05-30,True,3,1125
29178930,2020-05-31,True,3,1125
29178930,2020-06-01,True,3,1125
29178930,2020-06-02,True,3,1125
29178930,2020-06-03,True,3,1125
29178930,2020-06-04,True,3,1125
29178930,2020-06-05,True,3,1125
29178930,2020-06-06,True,3,1125
29178930,2020-05-31,True,3,1125
29178930,2020-06-01,True,3,1125
29178930,2020-06-02,True,3,1125
29178930,2020-06-03,True,3,1125
29178930,2020-06-04,True,3,1125
29178930,2020-06-05,True,3,1125
29178930,2020-06-06,True,3,1125
29178930,2020-06-07,True,3,1125
29178930,2020-06-08,True,3,1125
29178930,2020-06-09,True,3,1125
29178930,2020-06-10,True,3,1125
29178930,2020-06-11,True,3,1125
29178930,2020-06-12,True,3,1125
29178930,2020-06-13,True,3,1125
29178930,2020-06-14,True,3,1125
29178930,2020-06-15,True,3,1125
29178930,2020-06-16,True,3,1125
29178930,2020-06-17,True,3,1125
29178930,2020-06-18,True,3,1125
29178930,2020-06-19,True,3,1125
29178930,2020-06-20,True,3,1125
29178930,2020-06-21,True,3,1125
29178930,2020-06-22,True,3,1125
29178930,2020-06-23,True,3,1125
29178930,2020-06-24,True,3,1125
29178930,2020-06-25,True,3,1125
29178930,2020-06-26,True,3,1125
29178930,2020-06-27,True,3,1125
29178930,2020-06-28,True,3,1125
29178930,2020-06-29,True,3,1125
29178930,2020-06-30,True,3,1125
29178930,2020-07-01,True,3,1125
29178930,2020-07-02,True,3,1125
29178930,2020-07-03,True,3,1125
29178930,2020-07-04,True,3,1125
41459634,2020-04-26,False,1,1125
41459634,2020-04-27,False,1,1125
41459634,2020-04-28,False,1,1125
41459634,2020-04-29,False,1,1125
41459634,2020-04-30,False,1,1125
41459634,2020-05-01,False,1,1125
41459634,2020-05-02,False,1,1125
41459634,2020-05-03,False,1,1125
41459634,2020-05-04,False,1,1125
41459634,2020-05-05,False,1,1125
41459634,2020-05-06,False,1,1125
41459634,2020-05-07,False,1,1125
41459634,2020-05-08,False,1,1125
41459634,2020-05-09,False,1,1125
41459634,2020-05-10,False,1,1125
41459634,2020-05-11,False,1,1125
41459634,2020-05-12,False,1,1125
41459634,2020-05-13,False,1,1125
41459634,2020-05-14,False,1,1125
41459634,2020-05-15,False,1,1125
41459634,2020-05-16,False,1,1125
41459634,2020-05-17,False,1,1125
41459634,2020-05-18,False,1,1125
41459634,2020-05-19,False,1,1125
41459634,2020-05-20,False,1,1125
41459634,2020-05-21,False,1,1125
41459634,2020-05-22,False,1,1125
41459634,2020-05-23,False,1,1125
41459634,2020-05-24,False,1,1125
41459634,2020-05-25,False,1,1125
41459634,2020-05-26,False,1,1125
41459634,2020-05-27,False,1,1125
41459634,2020-05-28,False,1,1125
41459634,2020-05-29,False,1,1125
41459634,2020-05-30,False,1,1125
41459634,2020-05-31,False,1,1125
41459634,2020-06-01,False,1,1125
41459634,2020-06-02,True,1,1125
41459634,2020-06-03,True,1,1125
41459634,2020-06-04,True,1,1125
41459634,2020-06-05,False,1,1125
41459634,2020-06-06,False,1,1125
41459634,2020-05-31,False,1,1125
41459634,2020-06-01,False,1,1125
41459634,2020-06-02,True,1,1125
41459634,2020-06-03,True,1,1125
41459634,2020-06-04,True,1,1125
41459634,2020-06-05,False,1,1125
41459634,2020-06-06,False,1,1125
41459634,2020-06-07,False,1,1125
41459634,2020-06-08,False,1,1125
41459634,2020-06-09,False,1,1125
41459634,2020-06-10,False,1,1125
41459634,2020-06-11,False,1,1125
41459634,2020-06-12,False,1,1125
41459634,2020-06-13,False,1,1125
41459634,2020-06-14,False,1,1125
41459634,2020-06-15,False,1,1125
41459634,2020-06-16,False,1,1125
41459634,2020-06-17,False,1,1125
41459634,2020-06-18,False,1,1125
41459634,2020-06-19,False,1,1125
41459634,2020-06-20,False,1,1125
41459634,2020-06-21,False,1,1125
41459634,2020-06-22,False,1,1125
41459634,2020-06-23,False,1,1125
41459634,2020-06-24,False,1,1125
41459634,2020-06-25,False,1,1125
41459634,2020-06-26,False,1,1125
41459634,2020-06-27,False,1,1125
41459634,2020-06-28,False,1,1125
41459634,2020-06-29,False,1,1125
41459634,2020-06-30,False,1,1125
41459634,2020-07-01,False,1,1125
41459634,2020-07-02,False,1,1125
41459634,2020-07-03,False,1,1125
41459634,2020-07-04,False,1,1125
39750801,2020-04-26,False,1,90
39750801,2020-04-27,False,1,90
39750801,2020-04-28,False,1,90
39750801,2020-04-29,False,1,90
39750801,2020-04-30,False,1,90
39750801,2020-05-01,False,1,90
39750801,2020-05-02,False,1,90
39750801,2020-05-03,False,1,90
39750801,2020-05-04,False,1,90
39750801,2020-05-05,False,1,90
39750801,2020-05-06,False,1,90
39750801,2020-05-07,False,1,90
39750801,2020-05-08,False,1,90
39750801,2020-05-09,False,1,90
39750801,2020-05-10,False,1,90
39750801,2020-05-11,False,1,90
39750801,2020-05-12,False,1,90
39750801,2020-05-13,False,1,90
39750801,2020-05-14,False,1,90
39750801,2020-05-15,False,1,90
39750801,2020-05-16,False,1,90
39750801,2020-05-17,False,1,90
39750801,2020-05-18,False,1,90
39750801,2020-05-19,False,1,90
39750801,2020-05-20,False,1,90
39750801,2020-05-21,False,1,90
39750801,2020-05-22,True,1,90
39750801,2020-05-23,True,1,90
39750801,2020-05-24,True,1,90
39750801,2020-05-25,True,1,90
39750801,2020-05-26,False,1,90
39750801,2020-05-27,False,1,90
39750801,2020-05-28,False,1,90
39750801,2020-05-29,False,2,90
39750801,2020-05-30,False,2,90
39750801,2020-05-31,False,1,90
39750801,2020-06-01,False,1,90
39750801,2020-06-02,False,1,90
39750801,2020-06-03,False,1,90
39750801,2020-06-04,False,1,90
39750801,2020-06-05,False,2,90
39750801,2020-06-06,False,2,90
39750801,2020-05-31,False,1,90
39750801,2020-06-01,False,1,90
39750801,2020-06-02,False,1,90
39750801,2020-06-03,False,1,90
39750801,2020-06-04,False,1,90
39750801,2020-06-05,False,2,90
39750801,2020-06-06,False,2,90
39750801,2020-06-07,False,1,90
39750801,2020-06-08,False,1,90
39750801,2020-06-09,False,1,90
39750801,2020-06-10,False,1,90
39750801,2020-06-11,True,1,90
39750801,2020-06-12,True,2,90
39750801,2020-06-13,True,2,90
39750801,2020-06-14,True,1,90
39750801,2020-06-15,True,1,90
39750801,2020-06-16,True,1,90
39750801,2020-06-17,True,1,90
39750801,2020-06-18,True,1,90
39750801,2020-06-19,True,2,90
39750801,2020-06-20,True,2,90
39750801,2020-06-21,True,2,90
39750801,2020-06-22,True,2,90
39750801,2020-06-23,True,2,90
39750801,2020-06-24,True,2,90
39750801,2020-06-25,True,2,90
39750801,2020-06-26,True,2,90
39750801,2020-06-27,True,2,90
39750801,2020-06-28,True,2,90
39750801,2020-06-29,True,2,90
39750801,2020-06-30,True,2,90
39750801,2020-07-01,True,2,90
39750801,2020-07-02,True,2,90
39750801,2020-07-03,True,2,90
39750801,2020-07-04,True,2,90
42811488,2020-04-26,False,1,90
42811488,2020-04-27,False,1,90
42811488,2020-04-28,False,1,90
42811488,2020-04-29,False,1,90
42811488,2020-04-30,False,1,90
42811488,2020-05-01,False,1,90
42811488,2020-05-02,False,1,90
42811488,2020-05-03,False,1,90
42811488,2020-05-04,False,1,90
42811488,2020-05-05,False,1,90
42811488,2020-05-06,False,1,90
42811488,2020-05-07,False,1,90
42811488,2020-05-08,False,1,90
42811488,2020-05-09,False,1,90
42811488,2020-05-10,False,1,90
42811488,2020-05-11,False,1,90
42811488,2020-05-12,False,1,90
42811488,2020-05-13,False,1,90
42811488,2020-05-14,False,1,90
42811488,2020-05-15,False,1,90
42811488,2020-05-16,False,1,90
42811488,2020-05-17,False,1,90
42811488,2020-05-18,False,1,90
42811488,2020-05-19,False,1,90
42811488,2020-05-20,False,1,90
42811488,2020-05-21,True,1,90
42811488,2020-05-22,True,1,90
42811488,2020-05-23,True,1,90
42811488,2020-05-24,True,1,90
42811488,2020-05-25,True,1,90
42811488,2020-05-26,True,1,90
42811488,2020-05-27,True,1,90
42811488,2020-05-28,True,1,90
42811488,2020-05-29,True,2,90
42811488,2020-05-30,True,2,90
42811488,2020-05-31,True,1,90
42811488,2020-06-01,True,1,90
42811488,2020-06-02,True,1,90
42811488,2020-06-03,True,1,90
42811488,2020-06-04,True,1,90
42811488,2020-06-05,True,2,90
42811488,2020-06-06,True,2,90
42811488,2020-05-31,True,1,90
42811488,2020-06-01,True,1,90
42811488,2020-06-02,True,1,90
42811488,2020-06-03,True,1,90
42811488,2020-06-04,True,1,90
42811488,2020-06-05,True,2,90
42811488,2020-06-06,True,2,90
42811488,2020-06-07,True,1,90
42811488,2020-06-08,True,1,90
42811488,2020-06-09,True,1,90
42811488,2020-06-10,True,1,90
42811488,2020-06-11,True,1,90
42811488,2020-06-12,True,2,90
42811488,2020-06-13,True,2,90
42811488,2020-06-14,True,1,90
42811488,2020-06-15,True,1,90
42811488,2020-06-16,True,1,90
42811488,2020-06-17,True,1,90
42811488,2020-06-18,True,1,90
42811488,2020-06-19,True,2,90
42811488,2020-06-20,True,2,90
42811488,2020-06-21,True,2,90
42811488,2020-06-22,True,2,90
42811488,2020-06-23,True,2,90
42811488,2020-06-24,True,2,90
42811488,2020-06-25,True,2,90
42811488,2020-06-26,True,2,90
42811488,2020-06-27,True,2,90
42811488,2020-06-28,True,2,90
42811488,2020-06-29,True,2,90
42811488,2020-06-30,True,2,90
42811488,2020-07-01,True,2,90
42811488,2020-07-02,True,2,90
42811488,2020-07-03,True,2,90
42811488,2020-07-04,True,2,90
39731777,2020-04-26,False,1,90
39731777,2020-04-27,False,1,90
39731777,2020-04-28,False,1,90
39731777,2020-04-29,False,1,90
39731777,2020-04-30,False,1,90
39731777,2020-05-01,False,1,90
39731777,2020-05-02,False,1,90
39731777,2020-05-03,False,1,90
39731777,2020-05-04,False,1,90
39731777,2020-05-05,False,1,90
39731777,2020-05-06,False,1,90
39731777,2020-05-07,False,1,90
39731777,2020-05-08,False,1,90
39731777,2020-05-09,False,1,90
39731777,2020-05-10,False,1,90
39731777,2020-05-11,False,1,90
39731777,2020-05-12,False,1,90
39731777,2020-05-13,False,1,90
39731777,2020-05-14,False,1,90
39731777,2020-05-15,False,1,90
39731777,2020-05-16,False,1,90
39731777,2020-05-17,False,1,90
39731777,2020-05-18,False,1,90
39731777,2020-05-19,False,1,90
39731777,2020-05-20,False,1,90
39731777,2020-05-21,False,1,90
39731777,2020-05-22,False,1,90
39731777,2020-05-23,False,1,90
39731777,2020-05-24,False,1,90
39731777,2020-05-25,False,1,90
39731777,2020-05-26,False,1,90
39731777,2020-05-27,False,1,90
39731777,2020-05-28,False,1,90
39731777,2020-05-29,False,2,90
39731777,2020-05-30,False,2,90
39731777,2020-05-31,True,1,90
39731777,2020-06-01,True,1,90
39731777,2020-06-02,True,1,90
39731777,2020-06-03,True,1,90
39731777,2020-06-04,True,1,90
39731777,2020-06-05,True,2,90
39731777,2020-06-06,True,2,90
39731777,2020-05-31,True,1,90
39731777,2020-06-01,True,1,90
39731777,2020-06-02,True,1,90
39731777,2020-06-03,True,1,90
39731777,2020-06-04,True,1,90
39731777,2020-06-05,True,2,90
39731777,2020-06-06,True,2,90
39731777,2020-06-07,True,1,90
39731777,2020-06-08,True,1,90
39731777,2020-06-09,True,1,90
39731777,2020-06-10,True,1,90
39731777,2020-06-11,True,1,90
39731777,2020-06-12,True,2,90
39731777,2020-06-13,True,2,90
39731777,2020-06-14,True,1,90
39731777,2020-06-15,True,1,90
39731777,2020-06-16,True,1,90
39731777,2020-06-17,True,1,90
39731777,2020-06-18,True,1,90
39731777,2020-06-19,True,2,90
39731777,2020-06-20,True,2,90
39731777,2020-06-21,True,2,90
39731777,2020-06-22,True,2,90
39731777,2020-06-23,True,2,90
39731777,2020-06-24,True,2,90
39731777,2020-06-25,True,2,90
39731777,2020-06-26,True,2,90
39731777,2020-06-27,True,2,90
39731777,2020-06-28,True,2,90
39731777,2020-06-29,True,2,90
39731777,2020-06-30,True,2,90
39731777,2020-07-01,True,2,90
39731777,2020-07-02,True,2,90
39731777,2020-07-03,True,2,90
39731777,2020-07-04,True,2,90
39461675,2020-04-26,False,1,90
39461675,2020-04-27,False,1,90
39461675,2020-04-28,False,1,90
39461675,2020-04-29,False,1,90
39461675,2020-04-30,False,1,90
39461675,2020-05-01,False,1,90
39461675,2020-05-02,False,1,90
39461675,2020-05-03,False,1,90
39461675,2020-05-04,False,1,90
39461675,2020-05-05,False,1,90
39461675,2020-05-06,False,1,90
39461675,2020-05-07,False,1,90
39461675,2020-05-08,False,1,90
39461675,2020-05-09,False,1,90
39461675,2020-05-10,False,1,90
39461675,2020-05-11,False,1,90
39461675,2020-05-12,False,1,90
39461675,2020-05-13,False,1,90
39461675,2020-05-14,False,1,90
39461675,2020-05-15,False,1,90
39461675,2020-05-16,False,1,90
39461675,2020-05-17,False,1,90
39461675,2020-05-18,False,1,90
39461675,2020-05-19,False,1,90
39461675,2020-05-20,False,1,90
39461675,2020-05-21,False,1,90
39461675,2020-05-22,False,1,90
39461675,2020-05-23,True,1,90
39461675,2020-05-24,False,1,90
39461675,2020-05-25,False,1,90
39461675,2020-05-26,False,1,90
39461675,2020-05-27,False,1,90
39461675,2020-05-28,False,1,90
39461675,2020-05-29,False,2,90
39461675,2020-05-30,True,2,90
39461675,2020-05-31,True,1,90
39461675,2020-06-01,True,1,90
39461675,2020-06-02,True,1,90
39461675,2020-06-03,True,1,90
39461675,2020-06-04,True,1,90
39461675,2020-06-05,True,2,90
39461675,2020-06-06,True,2,90
39461675,2020-05-31,True,1,90
39461675,2020-06-01,True,1,90
39461675,2020-06-02,True,1,90
39461675,2020-06-03,True,1,90
39461675,2020-06-04,True,1,90
39461675,2020-06-05,True,2,90
39461675,2020-06-06,True,2,90
39461675,2020-06-07,True,1,90
39461675,2020-06-08,True,1,90
39461675,2020-06-09,True,1,90
39461675,2020-06-10,True,1,90
39461675,2020-06-11,True,1,90
39461675,2020-06-12,True,2,90
39461675,2020-06-13,True,2,90
39461675,2020-06-14,True,1,90
39461675,2020-06-15,True,1,90
39461675,2020-06-16,True,1,90
39461675,2020-06-17,True,1,90
39461675,2020-06-18,True,1,90
39461675,2020-06-19,True,2,90
39461675,2020-06-20,True,2,90
39461675,2020-06-21,True,2,90
39461675,2020-06-22,True,2,90
39461675,2020-06-23,True,2,90
39461675,2020-06-24,True,2,90
39461675,2020-06-25,True,2,90
39461675,2020-06-26,True,2,90
39461675,2020-06-27,True,2,90
39461675,2020-06-28,True,2,90
39461675,2020-06-29,True,2,90
39461675,2020-06-30,True,2,90
39461675,2020-07-01,True,2,90
39461675,2020-07-02,True,2,90
39461675,2020-07-03,True,2,90
39461675,2020-07-04,True,2,90
34843153,2020-04-26,False,2,1125
34843153,2020-04-27,False,2,1125
34843153,2020-04-28,False,2,1125
34843153,2020-04-29,False,2,1125
34843153,2020-04-30,False,2,1125
34843153,2020-05-01,False,2,1125
34843153,2020-05-02,False,2,1125
34843153,2020-05-03,False,2,1125
34843153,2020-05-04,False,2,1125
34843153,2020-05-05,False,2,1125
34843153,2020-05-06,False,2,1125
34843153,2020-05-07,False,2,1125
34843153,2020-05-08,False,2,1125
34843153,2020-05-09,False,2,1125
34843153,2020-05-10,False,2,1125
34843153,2020-05-11,False,2,1125
34843153,2020-05-12,False,2,1125
34843153,2020-05-13,False,2,1125
34843153,2020-05-14,False,2,1125
34843153,2020-05-15,False,2,1125
34843153,2020-05-16,False,2,1125
34843153,2020-05-17,False,2,1125
34843153,2020-05-18,False,2,1125
34843153,2020-05-19,False,2,1125
34843153,2020-05-20,True,2,1125
34843153,2020-05-21,False,2,1125
34843153,2020-05-22,True,2,1125
34843153,2020-05-23,True,2,1125
34843153,2020-05-24,True,2,1125
34843153,2020-05-25,False,2,1125
34843153,2020-05-26,False,2,1125
34843153,2020-05-27,False,2,1125
34843153,2020-05-28,False,2,1125
34843153,2020-05-29,False,2,1125
34843153,2020-05-30,False,2,1125
34843153,2020-05-31,False,2,1125
34843153,2020-06-01,False,2,1125
34843153,2020-06-02,False,2,1125
34843153,2020-06-03,False,2,1125
34843153,2020-06-04,False,2,1125
34843153,2020-06-05,False,2,1125
34843153,2020-06-06,False,2,1125
34843153,2020-05-31,False,2,1125
34843153,2020-06-01,False,2,1125
34843153,2020-06-02,False,2,1125
34843153,2020-06-03,False,2,1125
34843153,2020-06-04,False,2,1125
34843153,2020-06-05,False,2,1125
34843153,2020-06-06,False,2,1125
34843153,2020-06-07,False,2,1125
34843153,2020-06-08,False,2,1125
34843153,2020-06-09,False,2,1125
34843153,2020-06-10,False,2,1125
34843153,2020-06-11,False,2,1125
34843153,2020-06-12,True,2,1125
34843153,2020-06-13,True,2,1125
34843153,2020-06-14,True,2,1125
34843153,2020-06-15,True,2,1125
34843153,2020-06-16,True,2,1125
34843153,2020-06-17,True,2,1125
34843153,2020-06-18,True,2,1125
34843153,2020-06-19,True,2,1125
34843153,2020-06-20,True,2,1125
34843153,2020-06-21,True,2,1125
34843153,2020-06-22,True,2,1125
34843153,2020-06-23,True,2,1125
34843153,2020-06-24,True,2,1125
34843153,2020-06-25,True,2,1125
34843153,2020-06-26,True,2,1125
34843153,2020-06-27,True,2,1125
34843153,2020-06-28,True,2,1125
34843153,2020-06-29,True,2,1125
34843153,2020-06-30,True,2,1125
34843153,2020-07-01,True,2,1125
34843153,2020-07-02,True,2,1125
34843153,2020-07-03,True,2,1125
34843153,2020-07-04,True,2,1125
41181109,2020-04-26,False,2,1125
41181109,2020-04-27,False,2,1125
41181109,2020-04-28,False,2,1125
41181109,2020-04-29,False,2,1125
41181109,2020-04-30,False,2,1125
41181109,2020-05-01,False,2,1125
41181109,2020-05-02,False,2,1125
41181109,2020-05-03,False,2,1125
41181109,2020-05-04,False,2,1125
41181109,2020-05-05,False,2,1125
41181109,2020-05-06,False,2,1125
41181109,2020-05-07,False,2,1125
41181109,2020-05-08,False,2,1125
41181109,2020-05-09,False,2,1125
41181109,2020-05-10,False,2,1125
41181109,2020-05-11,False,2,1125
41181109,2020-05-12,False,2,1125
41181109,2020-05-13,False,2,1125
41181109,2020-05-14,False,2,1125
41181109,2020-05-15,False,2,1125
41181109,2020-05-16,False,2,1125
41181109,2020-05-17,False,2,1125
41181109,2020-05-18,False,2,1125
41181109,2020-05-19,False,2,1125
41181109,2020-05-20,False,2,1125
41181109,2020-05-21,False,2,1125
41181109,2020-05-22,False,2,1125
41181109,2020-05-23,False,2,1125
41181109,2020-05-24,False,2,1125
41181109,2020-05-25,False,2,1125
41181109,2020-05-26,False,2,1125
41181109,2020-05-27,True,2,1125
41181109,2020-05-28,True,2,1125
41181109,2020-05-29,True,2,1125
41181109,2020-05-30,False,2,1125
41181109,2020-05-31,False,2,1125
41181109,2020-06-01,False,2,1125
41181109,2020-06-02,False,2,1125
41181109,2020-06-03,False,2,1125
41181109,2020-06-04,False,2,1125
41181109,2020-06-05,False,2,1125
41181109,2020-06-06,True,2,1125
41181109,2020-05-31,False,2,1125
41181109,2020-06-01,False,2,1125
41181109,2020-06-02,False,2,1125
41181109,2020-06-03,False,2,1125
41181109,2020-06-04,False,2,1125
41181109,2020-06-05,False,2,1125
41181109,2020-06-06,True,2,1125
41181109,2020-06-07,True,2,1125
41181109,2020-06-08,True,2,1125
41181109,2020-06-09,True,2,1125
41181109,2020-06-10,True,2,1125
41181109,2020-06-11,True,2,1125
41181109,2020-06-12,True,2,1125
41181109,2020-06-13,True,2,1125
41181109,2020-06-14,True,2,1125
41181109,2020-06-15,True,2,1125
41181109,2020-06-16,True,2,1125
41181109,2020-06-17,True,2,1125
41181109,2020-06-18,True,2,1125
41181109,2020-06-19,True,2,1125
41181109,2020-06-20,True,2,1125
41181109,2020-06-21,True,2,1125
41181109,2020-06-22,True,2,1125
41181109,2020-06-23,True,2,1125
41181109,2020-06-24,True,2,1125
41181109,2020-06-25,True,2,1125
41181109,2020-06-26,True,2,1125
41181109,2020-06-27,True,2,1125
41181109,2020-06-28,True,2,1125
41181109,2020-06-29,True,2,1125
41181109,2020-06-30,True,2,1125
41181109,2020-07-01,True,2,1125
41181109,2020-07-02,True,2,1125
41181109,2020-07-03,True,2,1125
41181109,2020-07-04,True,2,1125
41340614,2020-04-26,False,3,30
41340614,2020-04-27,False,3,30
41340614,2020-04-28,False,3,30
41340614,2020-04-29,False,3,30
41340614,2020-04-30,False,3,30
41340614,2020-05-01,False,3,30
41340614,2020-05-02,False,3,30
41340614,2020-05-03,False,3,30
41340614,2020-05-04,False,3,30
41340614,2020-05-05,False,3,30
41340614,2020-05-06,False,3,30
41340614,2020-05-07,False,3,30
41340614,2020-05-08,False,3,30
41340614,2020-05-09,False,3,30
41340614,2020-05-10,False,3,30
41340614,2020-05-11,False,3,30
41340614,2020-05-12,False,3,30
41340614,2020-05-13,False,3,30
41340614,2020-05-14,False,3,30
41340614,2020-05-15,False,3,30
41340614,2020-05-16,False,3,30
41340614,2020-05-17,False,3,30
41340614,2020-05-18,False,3,30
41340614,2020-05-19,False,3,30
